Testsuite: org.apache.zookeeper.test.LoadFromLogTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.985 sec
------------- Standard Output ---------------
2018-06-28 17:59:25,825 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:59:26,326 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe1 zxid:0xe2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,326 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe2 zxid:0xe3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,327 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe3 zxid:0xe4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,327 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe4 zxid:0xe5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,328 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe5 zxid:0xe6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,328 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe6 zxid:0xe7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,329 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe7 zxid:0xe8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,330 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe8 zxid:0xe9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,331 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe9 zxid:0xea txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,332 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xea zxid:0xeb txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,333 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xeb zxid:0xec txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,334 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xec zxid:0xed txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,334 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xed zxid:0xee txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,335 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xee zxid:0xef txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,336 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xef zxid:0xf0 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,336 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf0 zxid:0xf1 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,337 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf1 zxid:0xf2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,337 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf2 zxid:0xf3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,338 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf3 zxid:0xf4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,339 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf4 zxid:0xf5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,339 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf5 zxid:0xf6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,340 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf6 zxid:0xf7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,342 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf7 zxid:0xf8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,343 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf8 zxid:0xf9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,345 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf9 zxid:0xfa txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,346 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xfa zxid:0xfb txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,346 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xfb zxid:0xfc txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,347 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xfc zxid:0xfd txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,347 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xfd zxid:0xfe txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,348 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xfe zxid:0xff txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,348 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xff zxid:0x100 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,349 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0xff to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.ff
2018-06-28 17:59:26,349 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x100 zxid:0x101 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,349 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.101
2018-06-28 17:59:26,350 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x101 zxid:0x102 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,351 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x102 zxid:0x103 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,352 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x103 zxid:0x104 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,352 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x104 zxid:0x105 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,353 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x105 zxid:0x106 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,353 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x106 zxid:0x107 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,354 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x107 zxid:0x108 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,355 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x108 zxid:0x109 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,355 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x109 zxid:0x10a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,356 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x10a zxid:0x10b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,356 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x10b zxid:0x10c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,357 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x10c zxid:0x10d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,357 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x10d zxid:0x10e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,358 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x10e zxid:0x10f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,358 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x10f zxid:0x110 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,359 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x110 zxid:0x111 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,360 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x111 zxid:0x112 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,360 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x112 zxid:0x113 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,361 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x113 zxid:0x114 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,362 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x114 zxid:0x115 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,363 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x115 zxid:0x116 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,363 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x116 zxid:0x117 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,364 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x117 zxid:0x118 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,365 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x118 zxid:0x119 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,365 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x119 zxid:0x11a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,366 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x11a zxid:0x11b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,367 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x11b zxid:0x11c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,367 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x11c zxid:0x11d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,368 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x11d zxid:0x11e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,368 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x11e zxid:0x11f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,369 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x11f zxid:0x120 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,370 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x120 zxid:0x121 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,370 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x121 zxid:0x122 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,371 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x122 zxid:0x123 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,371 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x123 zxid:0x124 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,372 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x124 zxid:0x125 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,372 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x125 zxid:0x126 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,373 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x126 zxid:0x127 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,373 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x127 zxid:0x128 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,374 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x128 zxid:0x129 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,374 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x129 zxid:0x12a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,375 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x129 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.129
2018-06-28 17:59:26,375 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x12a zxid:0x12b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,375 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.12b
2018-06-28 17:59:26,376 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x12b zxid:0x12c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,377 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x12c zxid:0x12d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,377 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10006655a3f0000
2018-06-28 17:59:26,378 [myid:] - INFO  [main:ZooKeeper@693] - Session: 0x10006655a3f0000 closed
2018-06-28 17:59:26,378 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@522] - EventThread shut down for session: 0x10006655a3f0000
2018-06-28 17:59:26,378 [myid:] - INFO  [main:LoadFromLogTest@183] - Set lastProcessedZxid to 292
2018-06-28 17:59:26,378 [myid:] - INFO  [main:FileTxnSnapLog@301] - Snapshotting: 0x124 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.124
2018-06-28 17:59:26,378 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55991 which had sessionid 0x10006655a3f0000
2018-06-28 17:59:26,378 [myid:] - INFO  [main:ZooKeeperServer@502] - shutting down
2018-06-28 17:59:26,379 [myid:] - INFO  [main:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:59:26,379 [myid:] - INFO  [main:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:59:26,379 [myid:] - INFO  [main:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:59:26,379 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:59:26,379 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:59:26,379 [myid:] - INFO  [main:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:59:26,381 [myid:] - INFO  [main:ClientBase@554] - STOPPING server
2018-06-28 17:59:26,381 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:59:26,382 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:59:26,382 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,383 [myid:] - INFO  [main:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2
2018-06-28 17:59:26,383 [myid:] - INFO  [main:ClientBase@507] - STARTING server
2018-06-28 17:59:26,384 [myid:] - INFO  [main:ClientBase@428] - CREATING server instance 127.0.0.1:11222
