Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:57,908 [myid:] - INFO  [Time-limited test:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test357121081037439619.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test357121081037439619.junit.dir/version-2
2018-06-28 17:58:57,909 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,910 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55706
2018-06-28 17:58:57,910 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ServerCnxn@324] - The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2018-06-28 17:58:57,910 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ServerCnxn@325] - The list of enabled four letter word commands is : [[stat, ruok, srvr, isro]]
2018-06-28 17:58:57,910 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55706
2018-06-28 17:58:57,911 [myid:] - INFO  [Thread-7:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,911 [myid:] - INFO  [Thread-7:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55706 (no session established for client)
2018-06-28 17:58:57,911 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:57,912 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:57,912 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree
2018-06-28 17:58:57,912 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:57,912 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11222
2018-06-28 17:58:57,913 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,913 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55707
2018-06-28 17:58:57,913 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55707
2018-06-28 17:58:57,914 [myid:] - INFO  [Thread-8:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,914 [myid:] - INFO  [Thread-8:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55707 (no session established for client)
2018-06-28 17:58:57,914 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55707[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/0/0
Received: 2
Sent: 1
Connections: 1
Outstanding: 0
Zxid: 0x0
Mode: standalone
Node count: 4

2018-06-28 17:58:57,914 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,915 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55708
2018-06-28 17:58:57,915 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@908] - Processing ruok command from /127.0.0.1:55708
2018-06-28 17:58:57,916 [myid:] - INFO  [Thread-9:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55708 (no session established for client)
2018-06-28 17:58:57,916 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd ruok expected an exact match of imok; got imok

2018-06-28 17:58:57,916 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,916 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55709
2018-06-28 17:58:57,917 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@908] - Processing isro command from /127.0.0.1:55709
2018-06-28 17:58:57,917 [myid:] - INFO  [Thread-10:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55709 (no session established for client)
2018-06-28 17:58:57,917 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd isro expected an exact match of rw; got rw

2018-06-28 17:58:57,917 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,918 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55710
2018-06-28 17:58:57,919 [myid:] - INFO  [Thread-11:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55710 (no session established for client)
2018-06-28 17:58:57,919 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd conf expected an exact match of conf is not executed because it is not in the whitelist.; got conf is not executed because it is not in the whitelist.

2018-06-28 17:58:57,919 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,919 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55711
2018-06-28 17:58:57,920 [myid:] - INFO  [Thread-12:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55711 (no session established for client)
2018-06-28 17:58:57,920 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd cons expected an exact match of cons is not executed because it is not in the whitelist.; got cons is not executed because it is not in the whitelist.

2018-06-28 17:58:57,920 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,921 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55712
2018-06-28 17:58:57,921 [myid:] - INFO  [Thread-13:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55712 (no session established for client)
2018-06-28 17:58:57,921 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd crst expected an exact match of crst is not executed because it is not in the whitelist.; got crst is not executed because it is not in the whitelist.

2018-06-28 17:58:57,921 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,922 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55713
2018-06-28 17:58:57,922 [myid:] - INFO  [Thread-14:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55713 (no session established for client)
2018-06-28 17:58:57,922 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd dump expected an exact match of dump is not executed because it is not in the whitelist.; got dump is not executed because it is not in the whitelist.

2018-06-28 17:58:57,922 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,923 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55714
2018-06-28 17:58:57,923 [myid:] - INFO  [Thread-15:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55714 (no session established for client)
2018-06-28 17:58:57,923 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd envi expected an exact match of envi is not executed because it is not in the whitelist.; got envi is not executed because it is not in the whitelist.

2018-06-28 17:58:57,923 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,924 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55715
2018-06-28 17:58:57,924 [myid:] - INFO  [Thread-16:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55715 (no session established for client)
2018-06-28 17:58:57,924 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd gtmk expected an exact match of gtmk is not executed because it is not in the whitelist.; got gtmk is not executed because it is not in the whitelist.

2018-06-28 17:58:57,925 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,925 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55716
2018-06-28 17:58:57,925 [myid:] - INFO  [Thread-17:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55716 (no session established for client)
2018-06-28 17:58:57,925 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd stmk expected an exact match of stmk is not executed because it is not in the whitelist.; got stmk is not executed because it is not in the whitelist.

2018-06-28 17:58:57,926 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,926 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55717
2018-06-28 17:58:57,926 [myid:] - INFO  [Thread-18:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55717 (no session established for client)
2018-06-28 17:58:57,926 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd srst expected an exact match of srst is not executed because it is not in the whitelist.; got srst is not executed because it is not in the whitelist.

2018-06-28 17:58:57,927 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,927 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55718
2018-06-28 17:58:57,927 [myid:] - INFO  [Thread-19:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55718 (no session established for client)
2018-06-28 17:58:57,927 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchc expected an exact match of wchc is not executed because it is not in the whitelist.; got wchc is not executed because it is not in the whitelist.

2018-06-28 17:58:57,928 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,928 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55719
2018-06-28 17:58:57,928 [myid:] - INFO  [Thread-20:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55719 (no session established for client)
2018-06-28 17:58:57,928 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchp expected an exact match of wchp is not executed because it is not in the whitelist.; got wchp is not executed because it is not in the whitelist.

2018-06-28 17:58:57,928 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,929 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55720
2018-06-28 17:58:57,929 [myid:] - INFO  [Thread-21:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55720 (no session established for client)
2018-06-28 17:58:57,929 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchs expected an exact match of wchs is not executed because it is not in the whitelist.; got wchs is not executed because it is not in the whitelist.

2018-06-28 17:58:57,929 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,930 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55721
2018-06-28 17:58:57,930 [myid:] - INFO  [Thread-22:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55721 (no session established for client)
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd mntr expected an exact match of mntr is not executed because it is not in the whitelist.; got mntr is not executed because it is not in the whitelist.

2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 18201
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 21
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@78] - FINISHED TEST METHOD testFourLetterWordsEnableSomeCommands
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:ClientBase@584] - tearDown starting
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:ClientBase@554] - STOPPING server
2018-06-28 17:58:57,931 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:ZooKeeperServer@502] - shutting down
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:58:57,931 [myid:] - INFO  [Time-limited test:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:58:57,932 [myid:] - INFO  [Time-limited test:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:58:57,932 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:58:57,932 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:58:57,932 [myid:] - INFO  [Time-limited test:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:58:57,932 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,932 [myid:] - INFO  [Time-limited test:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:58:57,935 [myid:] - INFO  [Time-limited test:ClientBase@609] - fdcount after test is: 99 at start it was 99
2018-06-28 17:58:57,935 [myid:] - INFO  [Time-limited test:ZKTestCase$1@69] - SUCCEEDED testFourLetterWordsEnableSomeCommands
2018-06-28 17:58:57,935 [myid:] - INFO  [Time-limited test:ZKTestCase$1@64] - FINISHED testFourLetterWordsEnableSomeCommands
2018-06-28 17:58:57,935 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11223
2018-06-28 17:58:57,936 [myid:] - INFO  [Time-limited test:ZKTestCase$1@59] - STARTING testFourLetterWordsEnableAllCommandsThroughAsterisk
2018-06-28 17:58:57,936 [myid:] - INFO  [Time-limited test:ClientBase@489] - Initial fdcount is: 99
2018-06-28 17:58:57,941 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:57,941 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11223
2018-06-28 17:58:57,942 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:57,942 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11223
2018-06-28 17:58:57,942 [myid:] - INFO  [Time-limited test:ClientBase@403] - STARTING server instance 127.0.0.1:11223
2018-06-28 17:58:57,942 [myid:] - INFO  [Time-limited test:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test8719477818179134008.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test8719477818179134008.junit.dir/version-2
2018-06-28 17:58:57,943 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,944 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55723
2018-06-28 17:58:57,944 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55723
2018-06-28 17:58:57,944 [myid:] - INFO  [Thread-24:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,945 [myid:] - INFO  [Thread-24:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55723 (no session established for client)
2018-06-28 17:58:57,945 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:57,946 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:57,946 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11223,name1=InMemoryDataTree
2018-06-28 17:58:57,946 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:57,946 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11223
2018-06-28 17:58:57,946 [myid:] - INFO  [Time-limited test:ClientBase@503] - Client test setup finished
2018-06-28 17:58:57,947 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@53] - RUNNING TEST METHOD testFourLetterWordsEnableAllCommandsThroughAsterisk
2018-06-28 17:58:57,947 [myid:] - INFO  [Time-limited test:ClientBase@554] - STOPPING server
2018-06-28 17:58:57,947 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:58:57,947 [myid:] - INFO  [Time-limited test:ZooKeeperServer@502] - shutting down
2018-06-28 17:58:57,947 [myid:] - INFO  [Time-limited test:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:58:57,947 [myid:] - INFO  [Time-limited test:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:58:57,947 [myid:] - INFO  [Time-limited test:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:58:57,947 [myid:] - INFO  [ProcessThread(sid:0 cport:11223)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:58:57,947 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:58:57,948 [myid:] - INFO  [Time-limited test:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:58:57,948 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,948 [myid:] - INFO  [Time-limited test:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:58:57,949 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:57,949 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11223
2018-06-28 17:58:57,949 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:57,950 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11223
